,episode,Average Episode Reward
59,60.0,3.1481920161999093
60,61.0,3.148517634015095
61,62.0,3.1481920161999097
62,63.0,3.147876735458222
63,64.0,3.147571307239712
64,65.0,3.14788643640412
65,66.0,3.1481920161999097
66,67.0,3.1478955581890693
67,68.0,3.1476078195314887
68,69.0,3.147904151174891
69,70.0,3.14819201619991
70,71.0,3.147912260048835
71,72.0,3.1476402749019567
72,73.0,3.1479199246009193
73,74.0,3.14819201619991
74,75.0,3.148456852022928
75,76.0,3.148714718482182
76,77.0,3.1489658871113257
77,78.0,3.14870131585956
78,79.0,3.148443442614168
79,80.0,3.1481920161999106
80,81.0,3.1479467978452647
81,82.0,3.147707560426098
82,83.0,3.147474087764019
83,84.0,3.147246173974847
84,85.0,3.1470236228630672
85,86.0,3.147268170305662
86,87.0,3.147507095967967
87,88.0,3.1477405915015835
88,89.0,3.1475224874338528
89,90.0,3.1477506231615457
90,91.0,3.147973744917201
91,92.0,3.148192016199908
92,93.0,3.1479784389232806
93,94.0,3.1481920161999075
94,95.0,3.148401097112816
95,96.0,3.148192016199907
96,97.0,3.1479872462336562
97,98.0,3.1477866552463083
98,99.0,3.1479913830006505
99,100.0,3.1477947624653795
100,101.0,3.147995355935289
101,102.0,3.1481920161999057
102,103.0,3.1483848578186078
103,104.0,3.1481920161999053
104,105.0,3.1483811846449177
105,106.0,3.148192016199905
106,107.0,3.1480063836136774
107,108.0,3.147824188667936
108,109.0,3.147645336748721
109,110.0,3.147830876441244
110,111.0,3.1480130730762435
111,112.0,3.147837325365505
112,113.0,3.148016240211175
113,114.0,3.1478435480117226
114,115.0,3.148019297184892
115,116.0,3.1481920161999035
116,117.0,3.148022249646687
117,118.0,3.1478553604926773
118,119.0,3.147691276198399
119,120.0,3.1475299266423584
120,121.0,3.1473712440211288
121,122.0,3.1472151627543457
122,123.0,3.147384589910214
123,124.0,3.147551284370021
124,125.0,3.1477153117184704
125,126.0,3.1475614547165267
126,127.0,3.147722818875658
127,128.0,3.147881661719803
128,129.0,3.1480380418841936
129,130.0,3.1481920161999013
130,131.0,3.148040392637105
131,132.0,3.1481920161999013
132,133.0,3.1483413597091214
133,134.0,3.1484884742107417
134,135.0,3.1483391472126887
135,136.0,3.1484841145341114
136,137.0,3.1483369993146915
137,138.0,3.1484798812249197
138,139.0,3.1486207072803247
139,140.0,3.1487595215349384
140,141.0,3.1486146265557795
141,142.0,3.1487515285020504
142,143.0,3.1488865157357857
143,144.0,3.1487437574978534
144,145.0,3.1488769364318423
145,146.0,3.1487361993978813
146,147.0,3.1485973771534983
147,148.0,3.1487288455708815
148,149.0,3.1488585493115213
149,150.0,3.1489865236689525
150,151.0,3.149112803001782
151,152.0,3.1492374207644427
152,153.0,3.149360409536742
153,154.0,3.149481801052258
154,155.0,3.149601626225638
155,156.0,3.149719915178847
156,157.0,3.1495836694100237
157,158.0,3.1494491482711853
158,159.0,3.149566164338198
159,160.0,3.149433434120294
160,161.0,3.149302352724973
161,162.0,3.1494181079731285
162,163.0,3.1492887289639286
163,164.0,3.149160927747524
164,165.0,3.14927543547588
165,166.0,3.149388563593051
166,167.0,3.1492624603947306
167,168.0,3.149137858424962
168,169.0,3.149014731034717
169,170.0,3.148893052202004
170,171.0,3.1490051086389883
171,172.0,3.1488849006205846
172,173.0,3.148766082290255
173,174.0,3.148876936431841
174,175.0,3.1487595215349367
175,176.0,3.1486434408982245
176,177.0,3.1487531090452756
177,178.0,3.148861544965955
178,179.0,3.1487468398514724
179,180.0,3.1488541057574437
180,181.0,3.148740709203389
181,182.0,3.1488468300480204
182,183.0,3.1489517911019997
183,184.0,3.1490556112749575
184,185.0,3.1491583090676674
185,186.0,3.149259902583036
186,187.0,3.14914797438459
187,188.0,3.149037236911659
188,189.0,3.1491378584249636
189,190.0,3.1492374207644445
190,191.0,3.149127954317895
191,192.0,3.149226531133564
192,193.0,3.1493240864278262
193,194.0,3.149215866031155
194,195.0,3.1491087555872697
195,196.0,3.149002738107098
196,197.0,3.1488977969465215
197,198.0,3.1487939157976683
198,199.0,3.148890703672686
199,200.0,3.1489865236689543
200,201.0,3.1490813902324235
201,202.0,3.1489786572583696
202,203.0,3.1488769364318436
203,204.0,3.1487762128683223
204,205.0,3.148676471973714
205,206.0,3.148770541056008
206,207.0,3.1488637012582794
207,208.0,3.148764978317007
208,209.0,3.1488572736500657
209,210.0,3.148948689979952
210,211.0,3.148850967892244
211,212.0,3.148941551548065
212,213.0,3.149031284653127
213,214.0,3.149120179131039
214,215.0,3.149208246683575
215,216.0,3.1492954987958095
216,217.0,3.1493819467411113
217,218.0,3.149285375102269
218,219.0,3.1491896853962023
219,220.0,3.149094865596554
220,221.0,3.149180656715693
221,222.0,3.1490867318182056
222,223.0,3.148993649296481
223,224.0,3.1489013978686997
224,225.0,3.1488099664536104
225,226.0,3.1488951201548168
226,227.0,3.148979523603149
227,228.0,3.148888952576265
228,229.0,3.1489726458092346
229,230.0,3.1490556112749606
230,231.0,3.1491378584249663
231,232.0,3.149048166489831
232,233.0,3.1489592444425507
233,234.0,3.149040848965986
234,235.0,3.148952714840486
235,236.0,3.148865327614355
236,237.0,3.1489462954426752
237,238.0,3.1488596695352418
238,239.0,3.1489399834824847
239,240.0,3.1490196281468337
240,241.0,3.1490986118596114
241,242.0,3.1491769428144325
242,243.0,3.149254629070037
243,244.0,3.1493316785530543
244,245.0,3.1494080990607
245,246.0,3.149322413005468
246,247.0,3.1493982522359163
247,248.0,3.1494734798596675
248,249.0,3.1495481032454773
249,250.0,3.1494632281503896
250,251.0,3.14937902935088
251,252.0,3.149453139166656
252,253.0,3.149526663134085
253,254.0,3.149599608172637
254,255.0,3.1495161953149933
255,256.0,3.14958861136035
256,257.0,3.149505890419156
257,258.0,3.1494238107255685
258,259.0,3.149342364852009
259,260.0,3.1492615454851687
260,261.0,3.1491813454238216
261,262.0,3.1492533811394794
262,263.0,3.1493248690550186
263,264.0,3.149245340495998
264,265.0,3.149166412152517
265,266.0,3.149088077255228
266,267.0,3.1490103291361953
267,268.0,3.1489331612270064
268,269.0,3.148856567056919
269,270.0,3.148780540251055
270,271.0,3.1487050745286287
271,272.0,3.1486301637012204
272,273.0,3.1485558016710824
273,274.0,3.1484819824294856
274,275.0,3.1484087000551004
275,276.0,3.1484798812249237
276,277.0,3.148407135550731
277,278.0,3.1484778102535205
278,279.0,3.1484055934765314
279,280.0,3.148333892533664
280,281.0,3.148404073353566
281,282.0,3.1484737564371574
282,283.0,3.148402574716438
283,284.0,3.148331894275442
284,285.0,3.1482617098375405
285,286.0,3.1481920161999044
286,287.0,3.148261224167592
287,288.0,3.1481920161999044
288,289.0,3.14812328718009
289,290.0,3.1481920161999044
290,291.0,3.1482602728553215
291,292.0,3.1481920161999044
292,293.0,3.148124225460224
293,294.0,3.1480568958820383
294,295.0,3.1479900227755686
295,296.0,3.1479236015144134
296,297.0,3.147857627534478
297,298.0,3.147792096332931
298,299.0,3.1477270034671805
299,300.0,3.1477947624653777
0,1.0,-1.8001620166741572
1,2.0,-2.071603914774141
2,3.0,-1.5465950627095548
3,4.0,-2.895050387555644
4,5.0,-3.76313791919954
5,6.0,-2.963739919933548
6,7.0,-2.6567348594418125
7,8.0,-3.2366187652151304
8,9.0,-3.009929557075032
9,10.0,-3.4411178875407287
10,11.0,-3.2040028916194387
11,12.0,-3.126821655000675
12,13.0,-2.8765396042534204
13,14.0,-2.610805980941197
14,15.0,-2.404243237339636
15,16.0,-2.708850998276529
16,17.0,-2.7970500647563092
17,18.0,-2.6010761530701654
18,19.0,-2.4467922609266775
19,20.0,-2.5400660800742463
20,21.0,-2.7677110458179373
21,22.0,-2.6204297244783414
22,23.0,-2.4805590749291464
23,24.0,-2.2767266064491074
24,25.0,-2.13481739180764
25,26.0,-2.0346019252843055
26,27.0,-2.1134499951453183
27,28.0,-2.052683709567955
28,29.0,-1.9823229042701052
29,30.0,-1.972148892467432
30,31.0,-2.057247274960167
31,32.0,-2.085089170019125
32,33.0,-2.239046914729718
33,34.0,-2.213089836066167
34,35.0,-2.2927060489174607
35,36.0,-2.1991875131610983
36,37.0,-2.128482415242361
37,38.0,-2.045731791020595
38,39.0,-2.028020255091378
39,40.0,-1.9479808222939206
40,41.0,-1.9505536098963645
41,42.0,-1.8933540441213124
42,43.0,-1.9917383859925322
43,44.0,-2.02803291722268
44,45.0,-1.9673216029069005
45,46.0,-2.023348443537484
46,47.0,-1.933814802677588
47,48.0,-1.9725898855567916
48,49.0,-2.027676894636893
49,50.0,-1.9920259819227173
50,51.0,-1.9629093966465083
51,52.0,-1.8950150589343115
52,53.0,-1.9266526015178442
53,54.0,-1.8495304862415518
54,55.0,-1.831138342565621
55,56.0,-1.865485476743068
56,57.0,-1.9277242927852192
57,58.0,-1.9696696919873824
58,59.0,-1.9481699379387174
59,60.0,-1.9218085593275662
60,61.0,-1.9224034916503543
61,62.0,-1.9504398937302851
62,63.0,-1.913991411086553
63,64.0,-1.9254839331226121
64,65.0,-1.931305549370254
65,66.0,-1.8680060517586718
66,67.0,-1.824960724268432
67,68.0,-1.8631725044146972
68,69.0,-1.8566836734205774
69,70.0,-1.8589333411673266
70,71.0,-1.8425996930452369
71,72.0,-1.8040110870145822
72,73.0,-1.8133415007915397
73,74.0,-1.7922516054116053
74,75.0,-1.759837806446589
75,76.0,-1.742894032640907
76,77.0,-1.782807022138847
77,78.0,-1.7761783007006995
78,79.0,-1.786589922006293
79,80.0,-1.8227423838120387
80,81.0,-1.8812470407900699
81,82.0,-1.8514920559827595
82,83.0,-1.8154296602355582
83,84.0,-1.8834263667573257
84,85.0,-1.8825835854629265
85,86.0,-1.845464433749281
86,87.0,-1.8378429351232473
87,88.0,-1.8125483189065432
88,89.0,-1.8098742833108494
89,90.0,-1.8044809172684377
90,91.0,-1.7923201743519372
91,92.0,-1.7909548306551117
92,93.0,-1.7425003871200953
93,94.0,-1.7118626305887084
94,95.0,-1.6678865148106754
95,96.0,-1.667491108147545
96,97.0,-1.6712192428065036
97,98.0,-1.6732017961226981
98,99.0,-1.6677357364328185
99,100.0,-1.6940020288815243
100,101.0,-1.726651567184972
101,102.0,-1.6957662313097974
102,103.0,-1.6888534825559567
103,104.0,-1.7235126872592657
104,105.0,-1.7123342333118128
105,106.0,-1.7642759680859477
106,107.0,-1.799365501753548
107,108.0,-1.8203522254553033
108,109.0,-1.81763237444807
109,110.0,-1.8381734427159766
110,111.0,-1.8541328998695552
111,112.0,-1.8530222322392906
112,113.0,-1.8681822532342949
113,114.0,-1.9033048200547424
114,115.0,-1.920123686516506
115,116.0,-1.9665229509783038
116,117.0,-2.000047521979823
117,118.0,-2.029969992806393
118,119.0,-2.0099754613853014
119,120.0,-2.037565097637505
120,121.0,-2.0444133386448455
121,122.0,-2.058025312969246
122,123.0,-2.063330592800655
123,124.0,-2.0962458142921023
124,125.0,-2.091705188372858
125,126.0,-2.0605789747083443
126,127.0,-2.036246443734678
127,128.0,-2.0465233519631556
128,129.0,-2.0867171258878097
129,130.0,-2.0573654389877962
130,131.0,-2.0804124989081196
131,132.0,-2.064716444607013
132,133.0,-2.090466631928753
133,134.0,-2.064602126012299
134,135.0,-2.032888217290595
135,136.0,-2.0712683731176775
136,137.0,-2.0414277072746763
137,138.0,-2.080435994616957
138,139.0,-2.0509950449188037
139,140.0,-2.038214517591678
140,141.0,-2.027477887614482
141,142.0,-2.0278087280762223
142,143.0,-2.0379430738851507
143,144.0,-2.0421295819039713
144,145.0,-2.052442711892729
145,146.0,-2.047604591771192
146,147.0,-2.022118598731107
147,148.0,-2.028084565797463
148,149.0,-2.0144394967351675
149,150.0,-2.0196706971048197
150,151.0,-2.0324081746767684
151,152.0,-2.0216342861185965
152,153.0,-2.023850219477461
153,154.0,-2.0348110065796328
154,155.0,-2.0435115718343826
155,156.0,-2.0269218667971196
156,157.0,-2.0452528837827106
157,158.0,-2.0301948364849247
158,159.0,-2.0426772521588648
159,160.0,-2.0420144582011073
160,161.0,-2.039455279037586
161,162.0,-2.030202103990879
162,163.0,-2.0391008644519433
163,164.0,-2.025460173099153
164,165.0,-2.00334664221543
165,166.0,-1.9883223563075567
166,167.0,-2.0198540278408323
167,168.0,-2.0185591284518276
168,169.0,-1.9970306718791577
169,170.0,-1.971578859300397
170,171.0,-1.984247022018933
171,172.0,-1.977518937968218
172,173.0,-1.9792048486653422
173,174.0,-1.980357977246652
174,175.0,-1.9668267895087705
175,176.0,-1.9506690455960431
176,177.0,-1.9664443386471493
177,178.0,-1.9899532528560098
178,179.0,-2.018038137889378
179,180.0,-2.0126445316326698
180,181.0,-2.021094334176276
181,182.0,-1.9965381392667512
182,183.0,-2.004405623166664
183,184.0,-1.9850294488121214
184,185.0,-1.9736045862536085
185,186.0,-1.9796184499062728
186,187.0,-1.9920926124542742
187,188.0,-1.9887165341278494
188,189.0,-1.9724577530669696
189,190.0,-1.9881758356951793
190,191.0,-1.9885694739061008
191,192.0,-1.9901460173447652
192,193.0,-2.008382676340813
193,194.0,-1.9949113963713443
194,195.0,-1.9846363718035298
195,196.0,-1.9747198907527224
196,197.0,-1.9475086115603495
197,198.0,-1.9404449385986773
198,199.0,-1.9401149202087915
199,200.0,-1.9508337697200857
200,201.0,-1.958819546056289
201,202.0,-1.9489205057040926
202,203.0,-1.9550186160448448
203,204.0,-1.9446651352924738
204,205.0,-1.962179686138709
205,206.0,-1.97031024636586
206,207.0,-1.9860653228556564
207,208.0,-1.986160972774593
208,209.0,-1.9997982653322566
209,210.0,-1.9778434097083977
210,211.0,-2.0027891943497287
211,212.0,-1.9869350160269788
212,213.0,-1.9841257831515071
213,214.0,-2.0012487304331077
214,215.0,-2.007274549799239
215,216.0,-2.0177179278498447
216,217.0,-2.018973568910835
217,218.0,-2.007411623503543
218,219.0,-2.024060780907821
219,220.0,-2.0224891743479714
220,221.0,-2.0177337413623544
221,222.0,-2.0175752731614947
222,223.0,-2.0129527710539934
223,224.0,-1.9971500747036737
224,225.0,-1.9935158339090697
225,226.0,-1.995205505380544
226,227.0,-1.9936903347018455
227,228.0,-1.98855283266125
228,229.0,-2.0071798785563524
229,230.0,-1.9996611188377649
230,231.0,-2.001116800575318
231,232.0,-1.9919996936732627
232,233.0,-1.9764092208889936
233,234.0,-1.9989235836233636
234,235.0,-2.0059028674195263
235,236.0,-2.0062118106180526
236,237.0,-2.0112493528446604
237,238.0,-2.0239427363376543
238,239.0,-2.011323785304303
239,240.0,-2.0054354505679037
240,241.0,-2.0003493213523855
241,242.0,-2.0198818596033496
242,243.0,-2.0301537060199917
243,244.0,-2.022142927469228
244,245.0,-2.0223654838146072
245,246.0,-2.034712669391072
246,247.0,-2.0315574797614366
247,248.0,-2.031739643721375
248,249.0,-2.0237924560582727
249,250.0,-2.0001436500754783
250,251.0,-1.9937878750602946
251,252.0,-2.008276951993059
252,253.0,-2.01722375563032
253,254.0,-2.025513097510256
254,255.0,-2.0366216148070526
255,256.0,-2.03589472830145
256,257.0,-2.0224105778615695
257,258.0,-2.016620970501514
258,259.0,-2.0056973426167053
259,260.0,-1.9941912436155675
260,261.0,-1.9866315622306296
261,262.0,-1.9777187153296263
262,263.0,-1.9733519003864295
263,264.0,-1.9670080248095716
264,265.0,-1.9636043410638915
265,266.0,-1.9781683720217014
266,267.0,-1.9819965858463737
267,268.0,-2.0026341096945677
268,269.0,-1.9921859283131675
269,270.0,-1.9900345716919126
270,271.0,-1.987846233980959
271,272.0,-1.9804632245372025
272,273.0,-1.974893490677364
273,274.0,-1.992162694179147
274,275.0,-2.0042202295517795
275,276.0,-2.014021640712791
276,277.0,-2.0079652612650927
277,278.0,-1.998980049362062
278,279.0,-2.0043304778227338
279,280.0,-2.007536898575568
280,281.0,-2.0023313089490933
281,282.0,-1.9985437106045187
282,283.0,-2.0003917945365224
283,284.0,-2.0179543713317867
284,285.0,-2.0161982016544933
285,286.0,-2.0345319805426363
286,287.0,-2.0508437500103764
287,288.0,-2.061412100422901
288,289.0,-2.0796662098749783
289,290.0,-2.06591441870417
290,291.0,-2.059035589547292
291,292.0,-2.0591138488805307
292,293.0,-2.0564837903211033
293,294.0,-2.0684702085334608
294,295.0,-2.0669673469157197
295,296.0,-2.0746334085423728
296,297.0,-2.0747365898488495
297,298.0,-2.0707479772231507
298,299.0,-2.0786599022669368
299,300.0,-2.0851975175579054
